Node_ID,Latitude,Longitude,Elevation_m,Type
75,42.90186072,-78.6967034,198.0751190185547,Customer
76,42.86014913,-78.69650446,198.1416320800781,Customer
77,42.81154088,-78.69630551,234.1419525146484,Customer
78,42.76836623,-78.69580816,294.6416016,Customer
79,42.76328906,-78.82356648,218.7107543945312,Customer
80,42.74961177,-78.85351145,218.9583129882812,Customer
81,43.03632191,-78.8771468,174.4114532470703,Customer
82,42.76339267,-78.76378014,238.0056304931641,Customer
83,42.71562577,-78.8293042,249.8740539550781,Customer
84,42.69344551,-78.78510558,248.7382049560547,Customer
85,42.89887659,-78.8975689,181.4614410400391,Customer
86,42.95153001,-78.73788447,209.6223754882812,Customer
87,42.83892861,-78.79219575,181.8005828857422,Customer
88,42.84980413,-78.78927793,188.4096069335938,Customer
89,42.83405867,-78.69611901,227.0687866210938,Customer
90,42.99506472,-78.88240732,185.6863098144531,Customer
CS1,42.977968,-78.731296,188.0266418457031,ChargingStation
CS2,42.964533,-78.689716,213.4388885498047,ChargingStation
CS3,42.964536,-78.689677,213.4760742,ChargingStation
CS4,42.9096,-78.7447,199.7025756835938,ChargingStation
CS5,42.988964,-78.8155,178.3812103271484,ChargingStation
CS6,42.90762237,-78.77792032,199.1654815673828,ChargingStation
CS7,42.95290836,-78.60317053,237.6789855957031,ChargingStation
CS8,42.866735,-78.7874,179.5064392089844,ChargingStation
CS9,43.094955,-78.697924,178.0664215087891,ChargingStation
CS10,43.13169,-78.698369,183.1737518310547,ChargingStation
CS11,43.011367,-78.968506,181.8675384521484,ChargingStation
CS12,43.01628,-78.974095,181.7967834472656,ChargingStation
CS13,42.788209,-78.759475,230.2229614257812,ChargingStation
CS14,42.79033,-78.78267,214.0460357666016,ChargingStation
CS15,43.019417,-78.975382,179.5553131103516,ChargingStation
CS16,42.78655791,-78.76177527,233.2379760742188,ChargingStation
CS17,42.78527,-78.766639,230.9546203613281,ChargingStation
CS18,43.08827,-78.98118,173.3101196289062,ChargingStation
CS19,43.08888412,-78.98462631,173.7325897216797,ChargingStation
CS20,43.09735,-78.98236,173.4108734130859,ChargingStation
CS21,43.107436,-78.994498,181.3615112304688,ChargingStation
CS22,42.75053,-78.854869,218.4056701660156,ChargingStation
CS23,42.747088,-78.854571,219.4214172363281,ChargingStation
CS24,43.000805,-78.40692,259.1454467773438,ChargingStation
CS25,43.082766,-79.059184,181.0368347167969,ChargingStation
CS26,43.2382576,-78.91075623,96.06812286376953,ChargingStation
CS27,42.63555,-78.987908,223.8077239990234,ChargingStation
CS28,43.015034,-78.1916,273.5817871,ChargingStation
CS29,42.5755,-78.9396,254.6544647216797,ChargingStation 
